,Date,ID,Name,Number Sold,Discount,Price,Event,Weather,Restaurant Type,Restaurant ID,Restaurant Address,Restaurant Annual Sale
0,2024-06-01,P008,Dish 1,313,0.0,25,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
1,2024-06-01,P008,Dish 2,362,0.0,24,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
2,2024-06-01,P008,Dish 3,308,0.0,15,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
3,2024-06-01,P008,Dish 4,320,0.0,27,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
4,2024-06-02,P009,Dish 1,674,0.2,16,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
5,2024-06-02,P009,Dish 2,389,0.2,50,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
6,2024-06-02,P009,Dish 3,554,0.2,22,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
7,2024-06-02,P009,Dish 4,456,0.2,39,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
8,2024-06-03,P010,Dish 1,280,0.05,41,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
9,2024-06-03,P010,Dish 2,362,0.05,10,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
10,2024-06-03,P010,Dish 3,300,0.05,25,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
11,2024-06-03,P010,Dish 4,222,0.05,39,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
12,2024-06-04,P011,Dish 1,377,0.0,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
13,2024-06-04,P011,Dish 2,313,0.0,17,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
14,2024-06-04,P011,Dish 3,251,0.0,43,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
15,2024-06-04,P011,Dish 4,390,0.0,34,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
16,2024-06-05,P012,Dish 1,378,0.1,29,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
17,2024-06-05,P012,Dish 2,366,0.1,30,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
18,2024-06-05,P012,Dish 3,242,0.1,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
19,2024-06-05,P012,Dish 4,298,0.1,44,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
20,2024-06-06,P013,Dish 1,272,0.1,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
21,2024-06-06,P013,Dish 2,311,0.1,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
22,2024-06-06,P013,Dish 3,494,0.1,13,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
23,2024-06-06,P013,Dish 4,322,0.1,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
24,2024-06-07,P014,Dish 1,236,0.0,42,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
25,2024-06-07,P014,Dish 2,254,0.0,34,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
26,2024-06-07,P014,Dish 3,226,0.0,26,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
27,2024-06-07,P014,Dish 4,254,0.0,29,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
28,2024-06-08,P015,Dish 1,339,0.0,14,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
29,2024-06-08,P015,Dish 2,436,0.0,10,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
30,2024-06-08,P015,Dish 3,482,0.0,24,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
31,2024-06-08,P015,Dish 4,375,0.0,21,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
32,2024-06-09,P016,Dish 1,415,0.0,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
33,2024-06-09,P016,Dish 2,378,0.0,31,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
34,2024-06-09,P016,Dish 3,388,0.0,18,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
35,2024-06-09,P016,Dish 4,220,0.0,48,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
36,2024-06-10,P017,Dish 1,405,0.25,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
